timestamp,user_id,session_id,page_type,product_id,action
2025-06-01T21:27:10.460215,user_98,sess_1347,checkout,,click
2025-06-02T07:15:09.460215,user_89,sess_6971,checkout,,click
2025-06-02T02:21:09.460215,user_2,sess_2428,checkout,,abandon
2025-06-01T22:45:24.460215,user_59,sess_5796,checkout,,abandon
2025-06-01T20:46:59.460215,user_63,sess_3948,checkout,,click
2025-06-01T23:00:48.460215,user_89,sess_2977,checkout,,click
2025-06-02T08:03:38.460215,user_37,sess_9777,checkout,,click
2025-06-02T17:31:18.460215,user_46,sess_6028,checkout,,purchase
2025-06-02T11:10:31.460215,user_72,sess_5247,checkout,,click
2025-06-02T17:04:09.460215,user_14,sess_6437,checkout,,purchase
2025-06-02T12:29:54.460215,user_97,sess_9389,checkout,,click
2025-06-02T13:05:47.460215,user_86,sess_6273,checkout,,purchase
2025-06-02T07:20:30.460215,user_38,sess_9502,checkout,,abandon
2025-06-02T13:08:09.460215,user_78,sess_7024,checkout,,purchase
2025-06-01T19:16:01.460215,user_96,sess_2721,checkout,,purchase
2025-06-02T06:00:59.460215,user_50,sess_9016,checkout,,click
2025-06-02T08:42:56.460215,user_64,sess_3229,checkout,,click
2025-06-02T18:09:29.460215,user_77,sess_1201,checkout,,purchase
2025-06-02T15:00:42.460215,user_60,sess_2545,checkout,,abandon
2025-06-02T04:08:07.460215,user_51,sess_2599,checkout,,abandon
2025-06-02T18:12:44.460215,user_95,sess_6523,checkout,,purchase
2025-06-02T15:13:54.460215,user_13,sess_9618,checkout,,click
2025-06-02T09:08:54.460215,user_67,sess_4281,checkout,,abandon
2025-06-02T06:59:19.460215,user_6,sess_5545,checkout,,purchase
2025-06-02T14:40:16.460215,user_26,sess_5804,checkout,,purchase
2025-06-02T10:36:16.460215,user_34,sess_5986,checkout,,click
2025-06-02T00:08:25.460215,user_59,sess_3750,checkout,,click
2025-06-01T19:21:45.460215,user_27,sess_2585,checkout,,click
2025-06-01T21:55:48.460215,user_77,sess_7651,checkout,,abandon
2025-06-02T13:42:54.460215,user_53,sess_1259,checkout,,click
2025-06-02T01:45:53.460215,user_92,sess_5356,checkout,,purchase
2025-06-02T14:39:47.460215,user_51,sess_6547,checkout,,purchase
2025-06-02T16:06:27.460215,user_10,sess_8973,checkout,,click
2025-06-02T11:14:36.460215,user_9,sess_4150,checkout,,abandon
2025-06-02T05:37:01.460215,user_51,sess_4532,checkout,,purchase
2025-06-02T08:07:12.460215,user_11,sess_3737,checkout,,abandon
2025-06-02T16:00:30.460215,user_67,sess_2615,checkout,,purchase
2025-06-02T01:38:32.460215,user_82,sess_4034,checkout,,purchase
2025-06-01T22:47:22.460215,user_76,sess_8220,checkout,,abandon
2025-06-02T04:33:22.460215,user_93,sess_7594,checkout,,click
2025-06-01T21:50:30.460215,user_36,sess_9706,checkout,,abandon
2025-06-02T18:02:54.460215,user_89,sess_4032,checkout,,purchase
2025-06-02T14:21:48.460215,user_69,sess_3968,checkout,,purchase
2025-06-02T12:29:21.460215,user_36,sess_1736,checkout,,purchase
2025-06-02T07:32:19.460215,user_42,sess_9845,checkout,,click
2025-06-02T07:37:32.460215,user_20,sess_7123,checkout,,purchase
2025-06-02T13:16:14.460215,user_6,sess_6159,checkout,,purchase
2025-06-02T13:24:21.460215,user_3,sess_1531,checkout,,purchase
2025-06-02T07:12:13.460215,user_43,sess_5614,checkout,,click
2025-06-02T01:43:14.460215,user_24,sess_7140,checkout,,purchase
2025-06-02T16:11:36.460215,user_23,sess_1631,checkout,,click
2025-06-02T10:52:17.460215,user_9,sess_7295,checkout,,abandon
2025-06-02T12:58:54.460215,user_6,sess_7294,checkout,,abandon
2025-06-02T05:16:20.460215,user_83,sess_1612,checkout,,click
2025-06-02T13:31:41.460215,user_6,sess_4689,checkout,,purchase
2025-06-02T04:36:59.460215,user_9,sess_2558,checkout,,click
2025-06-02T13:10:23.460215,user_10,sess_1433,checkout,,purchase
2025-06-02T05:17:19.460215,user_19,sess_8914,checkout,,click
2025-06-02T13:18:02.460215,user_72,sess_5856,checkout,,purchase
2025-06-02T05:55:50.460215,user_54,sess_9408,checkout,,abandon
2025-06-02T08:02:31.460215,user_73,sess_4734,checkout,,abandon
2025-06-02T15:20:14.460215,user_55,sess_3022,checkout,,click
2025-06-02T06:04:54.460215,user_29,sess_1747,checkout,,purchase
2025-06-02T04:39:10.460215,user_2,sess_3164,checkout,,purchase
2025-06-02T16:42:05.460215,user_47,sess_6212,checkout,,abandon
2025-06-02T00:48:35.460215,user_38,sess_9616,checkout,,purchase
2025-06-02T08:19:55.460215,user_35,sess_5938,checkout,,purchase
2025-06-01T21:00:08.460215,user_78,sess_3732,checkout,,click
2025-06-02T17:50:49.460215,user_43,sess_7729,checkout,,abandon
2025-06-02T10:45:54.460215,user_81,sess_6761,checkout,,purchase
2025-06-01T21:32:14.460215,user_35,sess_3753,checkout,,abandon
2025-06-01T21:38:44.460215,user_66,sess_6030,checkout,,purchase
2025-06-01T19:33:21.460215,user_21,sess_4225,checkout,,click
2025-06-02T16:11:44.460215,user_20,sess_1401,checkout,,purchase
2025-06-01T20:22:58.460215,user_26,sess_7902,checkout,,abandon
2025-06-02T03:42:20.460215,user_35,sess_7046,checkout,,purchase
2025-06-02T02:31:37.460215,user_26,sess_7968,checkout,,click
2025-06-02T16:25:33.460215,user_91,sess_1963,checkout,,purchase
2025-06-02T15:50:37.460215,user_43,sess_4698,checkout,,abandon
2025-06-02T15:02:54.460215,user_41,sess_1529,checkout,,purchase
2025-06-02T07:33:59.460215,user_6,sess_4470,checkout,,purchase
2025-06-02T04:15:59.460215,user_4,sess_1770,checkout,,click
2025-06-01T19:55:12.460215,user_79,sess_2512,checkout,,abandon
2025-06-02T11:37:52.460215,user_63,sess_5390,checkout,,abandon
2025-06-01T22:25:04.460215,user_76,sess_4075,checkout,,purchase
2025-06-01T19:05:28.460215,user_57,sess_3836,checkout,,click
2025-06-02T10:14:23.460215,user_77,sess_3026,checkout,,purchase
2025-06-02T16:17:11.460215,user_86,sess_1513,checkout,,abandon
2025-06-01T22:14:17.460215,user_79,sess_9190,checkout,,abandon
2025-06-02T12:00:31.460215,user_30,sess_4689,checkout,,click
2025-06-02T07:43:14.460215,user_69,sess_3476,checkout,,click
2025-06-01T19:57:38.460215,user_27,sess_5087,checkout,,abandon
2025-06-01T22:01:01.460215,user_14,sess_1761,checkout,,purchase
2025-06-01T19:13:31.460215,user_72,sess_6091,checkout,,click
2025-06-02T05:36:30.460215,user_73,sess_7304,checkout,,abandon
